ID,NPC ID,Scene,NPC Name,Appearance,AnimTalking,Anim1,Anim2,Anim3,Anim4,Anim5,Anim6,Notes,Loaded
356,Raider_Plateau_F1,2-1,Raider_path1,F099,,mid_point%5_1,,,,,,,
357,Raider_Plateau_F2,2-1,Raider_path2,F098,,shuffle%10_21,,,,,,,
358,Raider_Plateau_F3,2-1,Raider_path3,F105,,still4%4_0,,,,,,,
359,Raider_Plateau_F4,2-1,Raider_path4,F108,,wave_explain3%3_26,,,,,,,
360,Raider_Plateau_M1,2-1,Raider_path5,M124,,mid_point%5_1,,,,,,,
361,Raider_Plateau_M2,2-1,Raider_path6,M113,,double_low%5_26,,,,,,,
362,Raider_Plateau_M3,2-1,Raider_path7,M116,,this_that%7_1,,,,,,,
363,Raider_Plateau_M4,2-1,Raider_path8,M119,,thinking%0_6,,,,,,,
364,Raider_Plateau_M5,2-1,Raider_path9,M122,,slight_wave%1_0,,,,,,,
365,Raider_Plateau_M6,2-1,Raider_path10,M102,,shuffle%10_21,,,,,,,
366,Raider_Plateau_M7,2-1,Raider_path11,M107,,still4%4_0,,,,,,,
367,Raider_Plateau_F5,2-1,Raider_path12,F113,,wave_explain3%3_26,,,,,,,
368,Raider_Ruins_M1,2-1,Raider_ruins1,M123,,mid_point%5_1,,,,,,,
369,Raider_Ruins_F1,2-1,Raider_ruins2,F096,,hand1_explain%2_26,,,,,,,
370,Raider_Ruins_M1post,2-1,Raider_ruins1post,M123,,mid_point%5_1,,,,,,,
371,Raider_Ruins_F1post,2-1,Raider_ruins2post,F096,,hand1_explain%2_26,,,,,,,
372,Raider_Ruins_M2,2-1,Raider_ruins3,M111,,thinking%0_6,,,,,,,
373,Raider_Ruins_F2,2-1,Raider_ruins4,F103,,double_hands7%7_26,,,,,,,
374,Raider_Ruins_M3,2-1,Raider_ruins5,M114,,hand1_explain%2_26,,,,,,,
375,Raider_Ruins_M4,2-1,Raider_ruins6,M117,,thinking%0_6,,,,,,,
376,Raider_Ruins_F3,2-1,Raider_ruins7,F106,,double_hands7%7_26,,,,,,,
377,Raider_Ruins_F4,2-1,Raider_forest1,F100,,mid_point%5_1,,,,,,,
378,Raider_Ruins_F5,2-1,Raider_forest2,F109,,double_low%5_26,,,,,,,
379,Raider_Ruins_F4post,2-1,Raider_forest1post,F100,,mid_point%5_1,,,,,,,
380,Raider_Ruins_F5post,2-1,Raider_forest2post,F109,,double_low%5_26,,,,,,,
381,Raider_Ruins_M5,2-1,Raider_forest3,M120,,this_that%7_1,,,,,,,
382,Raider_Ruins_M6,2-1,Raider_forest4,M100,,mid_point%5_1,,,,,,,
383,Raider_Ruins_F6,2-1,Raider_forest5,F114,,slight_wave%1_0,,,,,,,
384,Raider_Ruins_F7,2-1,Raider_forest6,F101,,mid_point%5_1,,,,,,,
385,Raider_Ruins_F8,2-1,Raider_forest7,F094,,shuffle%10_21,,,,,,,
386,Raider_Ruins_F7post,2-1,Raider_forest6post,F101,,mid_point%5_1,,,,,,,
387,Raider_Ruins_F8post,2-1,Raider_forest7post,F094,,shuffle%10_21,,,,,,,
388,Raider_Ruins_F9,2-1,Raider_forest8,F097,,still4%4_0,,,,,,,
389,Raider_Ruins_M7,2-1,Raider_forest9,M105,,wave_explain3%3_26,,,,,,,
390,Raider_Ruins_M8,2-1,Raider_forest10,M109,,hand1_explain%2_26,,,,,,,
391,Raider_Riverbend_F1,2-1,Raider_farm1,F110,,mid_point%5_1,,,,,,,
392,Raider_Riverbend_F2,2-1,Raider_farm2,F104,,thinking%0_6,,,,,,,
393,Raider_Riverbend_F3,2-1,Raider_farm3,F107,,double_hands7%7_26,,,,,,,
394,Raider_Riverbend_F1post,2-1,Raider_farm1post,F110,,mid_point%5_1,,,,,,,
395,Raider_Riverbend_F2post,2-1,Raider_farm2post,F104,,thinking%0_6,,,,,,,
396,Raider_Riverbend_F3post,2-1,Raider_farm3post,F107,,double_hands7%7_26,,,,,,,
397,Raider_Riverbend_F4,2-1,Raider_farm4,F112,,double_low%5_26,,,,,,,
398,Raider_Riverbend_M1,2-1,Raider_farm5,M112,,this_that%7_1,,,,,,,
399,Raider_Riverbend_M2,2-1,Raider_farm6,M115,,mid_point%5_1,,,,,,,
400,Raider_Riverbend_M3,2-1,Raider_farm7,M118,,slight_wave%1_0,,,,,,,
401,Raider_Riverbend_M4,2-1,Raider_farm8,M121,,shuffle%10_21,,,,,,,
402,Raider_Forest_F5,2-1,Raider_dojo8,F115,,still4%4_0,,,,,,,
403,Raider_Forest_M4,2-1,Raider_dojo9,M101,,wave_explain3%3_26,,,,,,,
404,Raider_Forest_F6,2-1,Raider_dojo10,F095,,hand1_explain%2_26,,,,,,,
405,Raider_Forest_F7,2-1,Raider_dojo11,F098,,thinking%0_6,,,,,,,
406,Raider_Forest_F8,2-1,Raider_dojo12,F105,,double_hands7%7_26,,,,,,,
407,Raider_Forest_F9,2-1,Raider_dojo13,F108,,double_low%5_26,,,,,,,
408,Raider_Forest_F10,2-1,Raider_dojo14,F113,,this_that%7_1,,,,,,,
409,Raider_Forest_F11,2-1,Raider_dojo15,F096,,hand1_explain%2_26,,,,,,,
410,Raider_Forest_M5,2-1,Raider_dojo16,M106,,slight_wave%1_0,,,,,,,
411,Raider_Forest_M6,2-1,Raider_dojo17,M110,,shuffle%10_21,,,,,,,
412,Raider_Forest_M7,2-1,Raider_dojo18,M113,,still4%4_0,,,,,,,
413,Raider_Forest_M8,2-1,Raider_dojo19,M116,,wave_explain3%3_26,,,,,,,
414,Raider_Forest_M9,2-1,Raider_dojo20,M119,,hand1_explain%2_26,,,,,,,
415,Raider_Forest_M10,2-1,Raider_dojo21,M122,,thinking%0_6,,,,,,,
416,Raider_Forest_M11,2-1,Raider_dojo22,M102,,double_hands7%7_26,,,,,,,
417,Raider_Forest_M12,2-1,Raider_dojo23,M107,,double_low%5_26,,,,,,,
418,Raider_Forest_M13,2-1,Raider_forest11,M102,,slight_wave%1_0,,,,,,,
419,Raider_Forest_M14,2-1,Raider_forest12,M107,,shuffle%10_21,,,,,,,
420,Raider_Forest_F12,2-1,Raider_forest13,F107,,still4%4_0,,,,,,,
421,Raider_Forest_F13,2-1,Raider_forest14,F112,,wave_explain3%3_26,,,,,,,
422,Raider_Forest_M15,2-1,Raider_forest15,M106,,hand1_explain%2_26,,,,,,,
423,Raider_Forest_M16,2-1,Raider_forest16,M110,,thinking%0_6,,,,,,,
424,Raider_Forest_M17,2-1,Raider_forest17,M113,,double_hands7%7_26,,,,,,,
425,Raider_Forest_M18,2-1,Raider_forest18,M116,,double_low%5_26,,,,,,,
426,Raider_Forest_M19,2-1,Raider_forest19,M104,,this_that%7_1,,,,,,,
427,Raider_Forest_M20,2-1,Raider_forest20,M122,,hand1_explain%2_26,,,,,,,
428,Raider_Forest_F14,2-1,Raider_forest21,F095,,slight_wave%1_0,,,,,,,
429,Raider_Forest_F15,2-1,Raider_forest22,F098,,shuffle%10_21,,,,,,,
430,Raider_Forest_F16,2-1,Raider_forest23,F105,,still4%4_0,,,,,,,
431,Raider_Forest_F17,2-1,Raider_forest24,F108,,wave_explain3%3_26,,,,,,,
432,Raider_Forest_F18,2-1,Raider_forest25,F113,,hand1_explain%2_26,,,,,,,
433,Raider_Forest_F19,2-1,Raider_forest26,F096,,thinking%0_6,,,,,,,
434,Raider_Fishing_M1,3-1,Raider_pass1,M112,,mid_point%5_1,,,,,,,
435,Raider_Fishing_F1,3-1,Raider_pass2,F103,,hand1_explain%2_26,,,,,,,
436,Raider_Fishing_F2,3-1,Raider_pass3,F106,,thinking%0_6,,,,,,,
437,Raider_Fishing_M2,3-1,Raider_pass4,M111,,double_hands7%7_26,,,,,,,
438,Raider_Fishing_M3,3-1,Raider_pass5,M114,,double_low%5_26,,,,,,,
439,Raider_Fishing_M4,3-1,Raider_pass6,M117,,this_that%7_1,,,,,,,
440,Raider_Fishing_M5,3-1,Raider_pass7,M108,,hand1_explain%2_26,,,,,,,
441,Raider_Fishing_M6,3-1,Raider_pass8,M100,,slight_wave%1_0,,,,,,,
442,Raider_Fishing_M7,3-1,Raider_pass9,M105,,shuffle%10_21,,,,,,,
443,Raider_Fishing_M8,3-1,Raider_pass10,M109,,still4%4_0,,,,,,,
444,Raider_Fishing_M9,3-1,Raider_pass11,M112,,wave_explain3%3_26,,,,,,,
445,Raider_Fishing_M10,3-1,Raider_pass12,M115,,hand1_explain%2_26,,,,,,,
446,Raider_Fishing_F3,3-1,Raider_pass13,F109,,thinking%0_6,,,,,,,
447,Raider_Fishing_F4,3-1,Raider_pass14,F110,,double_hands7%7_26,,,,,,,
448,Raider_Fishing_F5,3-1,Raider_fishing1,F110,,double_low%5_26,,,,,,,
449,Raider_Fishing_F6,3-1,Raider_fishing2,F097,,this_that%7_1,,,,,,,
450,Raider_Fishing_M11,3-1,Raider_fishing3,M118,,hand1_explain%2_26,,,,,,,
451,Raider_Fishing_M12,3-1,Raider_fishing4,M121,,slight_wave%1_0,,,,,,,
452,Raider_Fishing_M13,3-1,Raider_fishing5,M104,,shuffle%10_21,,,,,,,
453,Raider_Fishing_M14,3-1,Raider_fishing6,M106,,still4%4_0,,,,,,,
454,Raider_Fishing_F7,3-1,Raider_fishing7,F104,,wave_explain3%3_26,,,,,,,
455,Raider_Fishing_F8,3-1,Raider_fishing8,F107,,hand1_explain%2_26,,,,,,,
456,Raider_Fishing_M15,3-1,Raider_swamp1,M108,,mid_point%5_1,,,,,,,
457,Raider_Fishing_F9,3-1,Raider_swamp2,F112,,thinking%0_6,,,,,,,
458,Raider_Fishing_F10,3-1,Raider_swamp3,F115,,double_hands7%7_26,,,,,,,
459,Raider_Fishing_F11,3-1,Raider_swamp4,F095,,double_low%5_26,,,,,,,
460,Raider_Fishing_F12,3-1,Raider_swamp5,F098,,this_that%7_1,,,,,,,
461,Raider_Fishing_F13,3-1,Raider_swamp6,F105,,hand1_explain%2_26,,,,,,,
462,Raider_Fishing_M16,3-1,Raider_swamp7,M110,,slight_wave%1_0,,,,,,,
463,Raider_Fishing_M17,3-1,Raider_swamp8,M113,,shuffle%10_21,,,,,,,
464,Raider_Fishing_F14,3-1,Raider_fishing9,F108,,still4%4_0,,,,,,,
465,Raider_Fishing_F15,3-1,Raider_fishing10,F113,,wave_explain3%3_26,,,,,,,
466,Raider_Fishing_F16,3-1,Raider_fishing11,F096,,hand1_explain%2_26,,,,,,,
467,Raider_Fishing_F17,3-1,Raider_fishing12,F103,,thinking%0_6,,,,,,,
468,Raider_Fishing_F18,3-1,Raider_fishing13,F106,,double_hands7%7_26,,,,,,,
469,Raider_Fishing_F19,3-1,Raider_fishing14,F109,,double_low%5_26,,,,,,,
470,Raider_Fishing_F20,3-1,Raider_fishing15,F114,,this_that%7_1,,,,,,,
471,Raider_Fishing_M18,3-1,Raider_fishing16,M116,,hand1_explain%2_26,,,,,,,
472,Raider_Fishing_M19,3-1,Raider_fishing17,M119,,slight_wave%1_0,,,,,,,
473,Raider_Fishing_M20,3-1,Raider_fishing18,M122,,shuffle%10_21,,,,,,,
474,Raider_Fishing_M21,3-1,Raider_fishing19,M102,,still4%4_0,,,,,,,
475,Raider_Fishing_M22,3-1,Raider_fishing20,M107,,wave_explain3%3_26,,,,,,,
476,Raider_Fishing_M23,3-1,Raider_fishing21,M111,,hand1_explain%2_26,,,,,,,
477,Raider_Fishing_M24,3-1,Raider_fishing22,M114,,thinking%0_6,,,,,,,
478,Raider_Fishing_M25,3-1,Raider_fishing23,M117,,double_hands7%7_26,,,,,,,
479,Raider_Fishing_M26,3-1,Raider_fishing24,M120,,double_low%5_26,,,,,,,
480,Raider_Fishing_M27,3-1,Raider_fishing25,M100,,this_that%7_1,,,,,,,
481,Raider_Fishing_M28,3-1,Raider_fishing26,M105,,slight_wave%1_0,,,,,,,
482,Raider_Fishing_M29,3-1,Raider_fishing27,M109,,slight_wave%1_0,,,,,,,
483,Raider_Fishing_M30,3-1,Raider_fishing28,M112,,shuffle%10_21,,,,,,,
484,Raider_Fishing_M31,3-1,Raider_fishing29,M115,,still4%4_0,,,,,,,
485,Raider_Fishing_F21,3-1,Raider_fishing30,F102,,mid_point%5_1,,,,,,,
486,Raider_Fishing_F25,3-1,Raider_fishing31,F102,,mid_point%5_1,,,,,,,
487,Raider_Fishing_M33,3-1,Raider_fishing32,M115,,still4%4_0,,,,,,,
488,Ally_Lake_M1,2-1,Ally_xroad1pre,M125,,slight_wave%1_0,,,,,,,
489,Ally_Lake_M2,2-1,Ally_xroad1,M125,,slight_wave%1_0,,,,,,,
490,Ally_Lake_M3,2-1,Ally_xroad1fight,M125,,shuffle%10_21,,,,,,,
491,Ally_Lake_M4,2-1,Ally_xroad1post,M125,,this_that%7_1,,,,,,,
492,Ally_Forest_M1,2-1,Ally_forest1,M126,,double_hands7%7_26,,,,,,,
493,Ally_Forest_M2,2-1,Ally_forest2,M127,,double_low%5_26,,,,,,,
494,Ally_Forest_F1,2-1,Ally_forest3,F118,,this_that%7_1,,,,,,,
495,Ally_Forest_M3,2-1,Ally_forest1fight,M126,,double_hands7%7_26,,,,,,,
496,Ally_Forest_M4,2-1,Ally_forest2fight,M127,,double_low%5_26,,,,,,,
497,Ally_Forest_F2,2-1,Ally_forest3fight,F118,,this_that%7_1,,,,,,,
498,Ally_Forest_M5,2-1,Ally_forest1post,M126,,double_hands7%7_26,,,,,,,
499,Ally_Forest_M6,2-1,Ally_forest2post,M127,,double_low%5_26,,,,,,,
500,Ally_Forest_F3,2-1,Ally_forest3post1,F118,,this_that%7_1,,,,,,,
501,Ally_Forest_F6,2-1,Ally_forest3post2,F118,,this_that%7_1,,,,,,,
502,Ally_Fishing_M1,3-1,Ally_fishing1,M128,,slight_wave%1_0,,,,,,,
503,Ally_Fishing_M2,3-1,Ally_fishing1post,M128,,shuffle%10_21,,,,,,,
504,tiger_df1,2-1,tiger_df1,,,,,,,,,,
505,tiger_df2,2-1,tiger_df2,,,,,,,,,,
506,tiger_df3,2-1,tiger_df3,,,,,,,,,,
507,tiger_df4,2-1,tiger_df4,,,,,,,,,,
508,tiger_df5,2-1,tiger_df5,,,,,,,,,,
509,tiger_df6,2-1,tiger_df6,,,,,,,,,,
510,tiger_df7,2-1,tiger_df7,,,,,,,,,,
511,tiger_df8,2-1,tiger_df8,,,,,,,,,,
512,tiger_df9,2-1,tiger_df9,,,,,,,,,,
513,tiger_df10,2-1,tiger_df10,,,,,,,,,,
514,tiger_df11,2-1,tiger_df11,,,,,,,,,,
515,tiger_df12,2-1,tiger_df12,,,,,,,,,,
516,tiger_df13,2-1,tiger_df13,,,,,,,,,,
517,tiger_df14,2-1,tiger_df14,,,,,,,,,,
518,tiger_df15,2-1,tiger_df15,,,,,,,,,,
519,tiger_df16,2-1,tiger_df16,,,,,,,,,,
520,tiger_df17,2-1,tiger_df17,,,,,,,,,,
521,tiger_df18,2-1,tiger_df18,,,,,,,,,,
522,tiger_df19,2-1,tiger_df19,,,,,,,,,,
523,tiger_df20,2-1,tiger_df20,,,,,,,,,,
524,tiger_df21,2-1,tiger_df21,,,,,,,,,,
525,tiger_df22,2-1,tiger_df22,,,,,,,,,,
526,tiger_df23,2-1,tiger_df23,,,,,,,,,,
527,tiger_df24,2-1,tiger_df24,,,,,,,,,,
528,tiger_df25,2-1,tiger_df25,,,,,,,,,,
529,tiger_df26,2-1,tiger_df26,,,,,,,,,,
530,tiger_df27,2-1,tiger_df27,,,,,,,,,,
531,tiger_df28,2-1,tiger_df28,,,,,,,,,,
532,tiger_df29,2-1,tiger_df29,,,,,,,,,,
533,tiger_df30,2-1,tiger_df30,,,,,,,,,,
534,tiger_df31,2-1,tiger_df31,,,,,,,,,,
535,tiger_df32,2-1,tiger_df32,,,,,,,,,,
536,tiger_df33,2-1,tiger_df33,,,,,,,,,,
537,tiger_df34,2-1,tiger_df34,,,,,,,,,,
538,tiger_df35,2-1,tiger_df35,,,,,,,,,,
539,tiger_df36,2-1,tiger_df36,,,,,,,,,,
540,tiger_df37,2-1,tiger_df37,,,,,,,,,,
541,tiger_df38,2-1,tiger_df38,,,,,,,,,,
542,tiger_df39,2-1,tiger_df39,,,,,,,,,,
543,tiger_rt1,2-1,tiger_rt1,,,,,,,,,,
544,tiger_rt2,2-1,tiger_rt2,,,,,,,,,,
545,tiger_rt3,2-1,tiger_rt3,,,,,,,,,,
546,tiger_rt4,2-1,tiger_rt4,,,,,,,,,,
547,tiger_rt5,2-1,tiger_rt5,,,,,,,,,,
548,tiger_rt6,2-1,tiger_rt6,,,,,,,,,,
549,tiger_rt7,2-1,tiger_rt7,,,,,,,,,,
550,tiger_rt8,2-1,tiger_rt8,,,,,,,,,,
551,tiger_rt9,2-1,tiger_rt9,,,,,,,,,,
552,tiger_rt10,2-1,tiger_rt10,,,,,,,,,,
553,tiger_rt11,2-1,tiger_rt11,,,,,,,,,,
554,tiger_rt12,2-1,tiger_rt12,,,,,,,,,,
555,tiger_rt13,2-1,tiger_rt13,,,,,,,,,,
556,tiger_rt14,2-1,tiger_rt14,,,,,,,,,,
557,tiger_rt15,2-1,tiger_rt15,,,,,,,,,,
558,turtle_lt1,2-1,turtle_lt1,,,,,,,,,,
559,turtle_lt2,2-1,turtle_lt2,,,,,,,,,,
560,turtle_lt3,2-1,turtle_lt3,,,,,,,,,,
561,turtle_lt4,2-1,turtle_lt4,,,,,,,,,,
562,turtle_lt5,2-1,turtle_lt5,,,,,,,,,,
563,turtle_lt6,2-1,turtle_lt6,,,,,,,,,,
564,turtle_lt7,2-1,turtle_lt7,,,,,,,,,,
565,turtle_mt1,2-1,turtle_mt1,,,,,,,,,,
566,turtle_mt2,2-1,turtle_mt2,,,,,,,,,,
567,turtle_mt3,2-1,turtle_mt3,,,,,,,,,,
568,turtle_rb1,2-1,turtle_rb1,,,,,,,,,,
569,turtle_rb2,2-1,turtle_rb2,,,,,,,,,,
570,turtle_rb3,2-1,turtle_rb3,,,,,,,,,,
571,turtle_rb4,2-1,turtle_rb4,,,,,,,,,,
572,turtle_rb5,2-1,turtle_rb5,,,,,,,,,,
573,turtle_rb6,2-1,turtle_rb6,,,,,,,,,,
574,turtle_rb7,2-1,turtle_rb7,,,,,,,,,,
575,turtle_rb8,2-1,turtle_rb8,,,,,,,,,,
576,turtle_rb9,2-1,turtle_rb9,,,,,,,,,,
577,turtle_rb10,2-1,turtle_rb10,,,,,,,,,,
578,turtle_rb11,2-1,turtle_rb11,,,,,,,,,,
579,turtle_rb12,2-1,turtle_rb12,,,,,,,,,,
580,turtle_rb13,2-1,turtle_rb13,,,,,,,,,,
581,turtle_rb14,2-1,turtle_rb14,,,,,,,,,,
582,turtle_rb15,2-1,turtle_rb15,,,,,,,,,,
583,turtle_rb16,2-1,turtle_rb16,,,,,,,,,,
584,turtle_rb17,2-1,turtle_rb17,,,,,,,,,,
585,turtle_rb18,2-1,turtle_rb18,,,,,,,,,,
586,turtle_rb19,2-1,turtle_rb19,,,,,,,,,,
587,turtle_rb20,2-1,turtle_rb20,,,,,,,,,,
588,turtle_rb21,2-1,turtle_rb21,,,,,,,,,,
589,turtle_rb22,2-1,turtle_rb22,,,,,,,,,,
590,turtle_rb23,2-1,turtle_rb23,,,,,,,,,,
591,turtle_rb24,2-1,turtle_rb24,,,,,,,,,,
592,turtle_rb25,2-1,turtle_rb25,,,,,,,,,,
593,turtle_rb26,2-1,turtle_rb26,,,,,,,,,,
594,turtle_rb27,2-1,turtle_rb27,,,,,,,,,,
595,turtle_rb28,2-1,turtle_rb28,,,,,,,,,,
596,fairy_village_fv1,2-1,fairy_village_fv1,,,,,,,,,,
597,fairy_village_fv2,2-1,fairy_village_fv2,,,,,,,,,,
598,fairy_village_fv3,2-1,fairy_village_fv3,,,,,,,,,,
599,fairy_village_fv4,2-1,fairy_village_fv4,,,,,,,,,,
600,fairy_village_fv5,2-1,fairy_village_fv5,,,,,,,,,,
601,fairy_village_fv6,2-1,fairy_village_fv6,,,,,,,,,,
602,fairy_village_fv7,2-1,fairy_village_fv7,,,,,,,,,,
603,fairy_village_fd1,2-1,fairy_village_fd1,,,,,,,,,,
604,fairy_village_fd2,2-1,fairy_village_fd2,,,,,,,,,,
605,fairy_village_ld1,2-1,fairy_village_ld1,,,,,,,,,,
606,fairy_village_ld2,2-1,fairy_village_ld2,,,,,,,,,,
607,fairy_village_ld3,2-1,fairy_village_ld3,,,,,,,,,,
608,fairy_village_ld4,2-1,fairy_village_ld4,,,,,,,,,,
609,fairy_village_ld5,2-1,fairy_village_ld5,,,,,,,,,,
610,fairy_village_ld6,2-1,fairy_village_ld6,,,,,,,,,,
611,fairy_village_ld7,2-1,fairy_village_ld7,,,,,,,,,,
612,fairy_village_ld8,2-1,fairy_village_ld8,,,,,,,,,,
613,fairy_village_ld9,2-1,fairy_village_ld9,,,,,,,,,,
614,fairy_village_ld10,2-1,fairy_village_ld10,,,,,,,,,,
615,fairy_village_ld11,2-1,fairy_village_ld11,,,,,,,,,,
616,fairy_village_ld12,2-1,fairy_village_ld12,,,,,,,,,,
617,fairy_village_ld13,2-1,fairy_village_ld13,,,,,,,,,,
618,fairy_village_mt1,2-1,fairy_village_mt1,,,,,,,,,,
619,fairy_village_mt2,2-1,fairy_village_mt2,,,,,,,,,,
620,fairy_village_mt3,2-1,fairy_village_mt3,,,,,,,,,,
621,fairy_village_mt4,2-1,fairy_village_mt4,,,,,,,,,,
622,fairy_village_mt5,2-1,fairy_village_mt5,,,,,,,,,,
623,fairy_village_mt6,2-1,fairy_village_mt6,,,,,,,,,,
624,fairy_village_pt1,2-1,fairy_village_pt1,,,,,,,,,,
625,fairy_village_pt2,2-1,fairy_village_pt2,,,,,,,,,,
626,fairy_village_pt3,2-1,fairy_village_pt3,,,,,,,,,,
627,fairy_village_pt4,2-1,fairy_village_pt4,,,,,,,,,,
628,fairy_village_pt5,2-1,fairy_village_pt5,,,,,,,,,,
629,fairy_village_pt6,2-1,fairy_village_pt6,,,,,,,,,,
630,fairy_village_pt7,2-1,fairy_village_pt7,,,,,,,,,,
631,fairy_village_pt8,2-1,fairy_village_pt8,,,,,,,,,,
632,fairy_village_rb1,2-1,fairy_village_rb1,,,,,,,,,,
633,fairy_village_rb2,2-1,fairy_village_rb2,,,,,,,,,,
634,fairy_village_rb3,2-1,fairy_village_rb3,,,,,,,,,,
635,fairy_village_rb4,2-1,fairy_village_rb4,,,,,,,,,,
636,fairy_village_rb5,2-1,fairy_village_rb5,,,,,,,,,,
637,fairy_village_rb6,2-1,fairy_village_rb6,,,,,,,,,,
638,fairy_village_rb7,2-1,fairy_village_rb7,,,,,,,,,,
639,fairy_village_rt1,2-1,fairy_village_rt1,,,,,,,,,,
640,fairy_village_rt2,2-1,fairy_village_rt2,,,,,,,,,,
641,fairy_village_rt3,2-1,fairy_village_rt3,,,,,,,,,,
642,fairy_village_rt4,2-1,fairy_village_rt4,,,,,,,,,,
643,fairy_village_rn1,2-1,fairy_village_rn1,,,,,,,,,,
644,fairy_village_rn2,2-1,fairy_village_rn2,,,,,,,,,,
645,fairy_village_rn3,2-1,fairy_village_rn3,,,,,,,,,,
646,incense_fairy_fv1,2-1,incense_fairy_fv1,,,,,,,,,,
647,incense_fairy_fv2,2-1,incense_fairy_fv2,,,,,,,,,,
648,incense_fairy_fv3,2-1,incense_fairy_fv3,,,,,,,,,,
649,incense_fairy_fv4,2-1,incense_fairy_fv4,,,,,,,,,,
650,incense_fairy_fv5,2-1,incense_fairy_fv5,,,,,,,,,,
651,incense_fairy_fv6,2-1,incense_fairy_fv6,,,,,,,,,,
652,incense_fairy_fv7,2-1,incense_fairy_fv7,,,,,,,,,,
653,incense_fairy_fd1,2-1,incense_fairy_fd1,,,,,,,,,,
654,incense_fairy_fd2,2-1,incense_fairy_fd2,,,,,,,,,,
655,incense_fairy_ld1,2-1,incense_fairy_ld1,,,,,,,,,,
656,incense_fairy_ld2,2-1,incense_fairy_ld2,,,,,,,,,,
657,incense_fairy_ld3,2-1,incense_fairy_ld3,,,,,,,,,,
658,incense_fairy_ld4,2-1,incense_fairy_ld4,,,,,,,,,,
659,incense_fairy_ld5,2-1,incense_fairy_ld5,,,,,,,,,,
660,incense_fairy_ld6,2-1,incense_fairy_ld6,,,,,,,,,,
661,incense_fairy_ld7,2-1,incense_fairy_ld7,,,,,,,,,,
662,incense_fairy_ld8,2-1,incense_fairy_ld8,,,,,,,,,,
663,incense_fairy_ld9,2-1,incense_fairy_ld9,,,,,,,,,,
664,incense_fairy_ld10,2-1,incense_fairy_ld10,,,,,,,,,,
665,incense_fairy_ld11,2-1,incense_fairy_ld11,,,,,,,,,,
666,incense_fairy_ld12,2-1,incense_fairy_ld12,,,,,,,,,,
667,incense_fairy_ld13,2-1,incense_fairy_ld13,,,,,,,,,,
668,incense_fairy_mt1,2-1,incense_fairy_mt1,,,,,,,,,,
669,incense_fairy_mt2,2-1,incense_fairy_mt2,,,,,,,,,,
670,incense_fairy_mt3,2-1,incense_fairy_mt3,,,,,,,,,,
671,incense_fairy_mt4,2-1,incense_fairy_mt4,,,,,,,,,,
672,incense_fairy_mt5,2-1,incense_fairy_mt5,,,,,,,,,,
673,incense_fairy_mt6,2-1,incense_fairy_mt6,,,,,,,,,,
674,incense_fairy_pt1,2-1,incense_fairy_pt1,,,,,,,,,,
675,incense_fairy_pt2,2-1,incense_fairy_pt2,,,,,,,,,,
676,incense_fairy_pt3,2-1,incense_fairy_pt3,,,,,,,,,,
677,incense_fairy_pt4,2-1,incense_fairy_pt4,,,,,,,,,,
678,incense_fairy_pt5,2-1,incense_fairy_pt5,,,,,,,,,,
679,incense_fairy_pt6,2-1,incense_fairy_pt6,,,,,,,,,,
680,incense_fairy_pt7,2-1,incense_fairy_pt7,,,,,,,,,,
681,incense_fairy_pt8,2-1,incense_fairy_pt8,,,,,,,,,,
682,incense_fairy_rb1,2-1,incense_fairy_rb1,,,,,,,,,,
683,incense_fairy_rb2,2-1,incense_fairy_rb2,,,,,,,,,,
684,incense_fairy_rb3,2-1,incense_fairy_rb3,,,,,,,,,,
685,incense_fairy_rb4,2-1,incense_fairy_rb4,,,,,,,,,,
686,incense_fairy_rb5,2-1,incense_fairy_rb5,,,,,,,,,,
687,incense_fairy_rb6,2-1,incense_fairy_rb6,,,,,,,,,,
688,incense_fairy_rb7,2-1,incense_fairy_rb7,,,,,,,,,,
689,incense_fairy_rt1,2-1,incense_fairy_rt1,,,,,,,,,,
690,incense_fairy_rt2,2-1,incense_fairy_rt2,,,,,,,,,,
691,incense_fairy_rt3,2-1,incense_fairy_rt3,,,,,,,,,,
692,incense_fairy_rt4,2-1,incense_fairy_rt4,,,,,,,,,,
693,incense_fairy_rn1,2-1,incense_fairy_rn1,,,,,,,,,,
694,incense_fairy_rn2,2-1,incense_fairy_rn2,,,,,,,,,,
695,incense_fairy_rn3,2-1,incense_fairy_rn3,,,,,,,,,,
696,Plateau_M11,2-1,Lazy Miner in town,M089,,slight_wave%1_0,,,,,,,
697,Plateau_M12,3-1,Mayor1_exile,M039,,slight_wave%1_0,,,,,,,
698,Ally_Forest_M7,3-1,Ally_dojo1,M125,,shuffle%10_21,,,,,,,
699,Plateau_M13,3-1,Ally_woundedP,M125,,sit_cough%4_13,,,,,,,
700,Plateau_M14,3-1,Old man with cart exile,M044,,sit_ground%1_11,,,,,,,
701,Plateau_F12,1-1,Mayor3,F053,,slight_wave%1_0,,,,,,,
702,Plateau_F13,3-1,Lady cooking exile,F045,,lie_side%1_2,,,,,,,
703,Plateau_M15,3-1,Man at tree exile,M017,,lie_side%1_2,,,,,,,
704,Plateau_F14,3-1,Woman hold cup exile,F044,,sit_cough%4_13,,,,,,,
705,Plateau_M16,3-1,Mayor1_exile2,M039,,slight_wave%1_0,,,,,,,
